D1,'dul ba,2438
D3337,rgyud 'grel,2
D3338,rgyud 'grel,1
D3339,rgyud 'grel,3
D3340,rgyud 'grel,2
D3341,rgyud 'grel,3
D3342,rgyud 'grel,3
D3343,rgyud 'grel,1
D3344,rgyud 'grel,2
D3345,rgyud 'grel,3
D3346,rgyud 'grel,2
D3347,rgyud 'grel,2
D3348,rgyud 'grel,2
D3349,rgyud 'grel,1
D3350,rgyud 'grel,2
D3351,rgyud 'grel,1
D3352,rgyud 'grel,2
D3353,rgyud 'grel,2
D3354,rgyud 'grel,2
D3355,rgyud 'grel,2
D3356,rgyud 'grel,2
D3357,rgyud 'grel,3
D3358,rgyud 'grel,1
D3359,rgyud 'grel,2
D3360,rgyud 'grel,2
D3361,rgyud 'grel,1
D3362,rgyud 'grel,3
D3363,rgyud 'grel,1
D3364,rgyud 'grel,2
D3365,rgyud 'grel,2
D3366,rgyud 'grel,1
D3367,rgyud 'grel,2
D3368,rgyud 'grel,4
D3369,rgyud 'grel,2
D3370,rgyud 'grel,5
D3371,rgyud 'grel,2
D3372,rgyud 'grel,3
D3373,rgyud 'grel,3
D3374,rgyud 'grel,5
D3375,rgyud 'grel,2
D3376,rgyud 'grel,2
D3377,rgyud 'grel,1
D3378,rgyud 'grel,2
D3379,rgyud 'grel,2
D3380,rgyud 'grel,1
D3381,rgyud 'grel,1
D3382,rgyud 'grel,2
D3383,rgyud 'grel,1
D3384,rgyud 'grel,2
D3385,rgyud 'grel,1
D3386,rgyud 'grel,2
D3387,rgyud 'grel,2
D3388,rgyud 'grel,2
D3389,rgyud 'grel,1
D3390,rgyud 'grel,2
D3391,rgyud 'grel,1
D3392,rgyud 'grel,2
D3393,rgyud 'grel,1
D3394,rgyud 'grel,1
D3395,rgyud 'grel,2
D3396,rgyud 'grel,2
D3397,rgyud 'grel,1
D3398,rgyud 'grel,2
D3399,rgyud 'grel,2
D3400,rgyud 'grel,12
D3401,rgyud 'grel,3
D3402,rgyud 'grel,4
D3403,rgyud 'grel,2
D3404,rgyud 'grel,3
D3405,rgyud 'grel,2
D3406,rgyud 'grel,4
D3407,rgyud 'grel,1
D3408,rgyud 'grel,3
D3409,rgyud 'grel,1
D3410,rgyud 'grel,4
D3411,rgyud 'grel,4
D3412,rgyud 'grel,7
D3413,rgyud 'grel,3
D3414,rgyud 'grel,2
D3415,rgyud 'grel,2
D3416,rgyud 'grel,1
D3417,rgyud 'grel,2
D3418,rgyud 'grel,2
D3419,rgyud 'grel,2
D3420,rgyud 'grel,2
D3421,rgyud 'grel,3
D3422,rgyud 'grel,2
D3423,rgyud 'grel,2
D3424,rgyud 'grel,2
D3425,rgyud 'grel,1
D3426,rgyud 'grel,3
D3427,rgyud 'grel,2
D3428,rgyud 'grel,3
D3429,rgyud 'grel,1
D3430,rgyud 'grel,2
D3431,rgyud 'grel,2
D3432,rgyud 'grel,2
D3433,rgyud 'grel,1
D3434,rgyud 'grel,2
D3435,rgyud 'grel,5
D3436,rgyud 'grel,5
D3437,rgyud 'grel,4
D3438,rgyud 'grel,3
D3439,rgyud 'grel,2
D3440,rgyud 'grel,3
D3441,rgyud 'grel,3
D3442,rgyud 'grel,4
D3443,rgyud 'grel,2
D3444,rgyud 'grel,2
D3445,rgyud 'grel,3
D3446,rgyud 'grel,2
D3447,rgyud 'grel,2
D3448,rgyud 'grel,2
D3449,rgyud 'grel,3
D3450,rgyud 'grel,5
D3451,rgyud 'grel,1
D3452,rgyud 'grel,3
D3453,rgyud 'grel,2
D3454,rgyud 'grel,3
D3455,rgyud 'grel,2
D3456,rgyud 'grel,2
D3457,rgyud 'grel,2
D3458,rgyud 'grel,1
D3459,rgyud 'grel,4
D3460,rgyud 'grel,3
D3461,rgyud 'grel,5
D3462,rgyud 'grel,1
D3463,rgyud 'grel,2
D3464,rgyud 'grel,1
D3465,rgyud 'grel,3
D3466,rgyud 'grel,2
D3467,rgyud 'grel,3
D3468,rgyud 'grel,2
D3469,rgyud 'grel,2
D3470,rgyud 'grel,1
D3471,rgyud 'grel,2
D3472,rgyud 'grel,1
D3473,rgyud 'grel,3
D3474,rgyud 'grel,2
D3475,rgyud 'grel,3
D3476,rgyud 'grel,5
D3477,rgyud 'grel,3
D3478,rgyud 'grel,3
D3479,rgyud 'grel,2
D3480,rgyud 'grel,2
D3481,rgyud 'grel,4
D3482,rgyud 'grel,1
D3483,rgyud 'grel,2
D3484,rgyud 'grel,1
D3485,rgyud 'grel,2
D3486,rgyud 'grel,5
D3487,rgyud 'grel,5
D3488,rgyud 'grel,2
D3489,rgyud 'grel,5
D3490,rgyud 'grel,11
D3491,rgyud 'grel,7
D3492,rgyud 'grel,2
D3493,rgyud 'grel,2
D3494,rgyud 'grel,3
D3495,rgyud 'grel,2
D3496,rgyud 'grel,2
D3497,rgyud 'grel,2
D3498,rgyud 'grel,1
D3499,rgyud 'grel,2
D3500,rgyud 'grel,4
D3501,rgyud 'grel,1
D3502,rgyud 'grel,1
D3503,rgyud 'grel,2
D3504,rgyud 'grel,2
D3505,rgyud 'grel,2
D3506,rgyud 'grel,2
D3507,rgyud 'grel,3
D3508,rgyud 'grel,2
D3509,rgyud 'grel,1
D3510,rgyud 'grel,2
D3511,rgyud 'grel,3
D3512,rgyud 'grel,2
D3513,rgyud 'grel,2
D3514,rgyud 'grel,7
D3515,rgyud 'grel,3
D3516,rgyud 'grel,2
D3517,rgyud 'grel,2
D3518,rgyud 'grel,2
D3519,rgyud 'grel,2
D3520,rgyud 'grel,1
D3521,rgyud 'grel,2
D3522,rgyud 'grel,2
D3523,rgyud 'grel,2
D3524,rgyud 'grel,3
D3525,rgyud 'grel,2
D3526,rgyud 'grel,2
D3527,rgyud 'grel,4
D3528,rgyud 'grel,2
D3529,rgyud 'grel,2
D3530,rgyud 'grel,2
D3531,rgyud 'grel,1
D3532,rgyud 'grel,5
D3533,rgyud 'grel,2
D3534,rgyud 'grel,3
D3535,rgyud 'grel,4
D3536,rgyud 'grel,2
D3537,rgyud 'grel,2
D3538,rgyud 'grel,2
D3539,rgyud 'grel,2
D3540,rgyud 'grel,1
D3541,rgyud 'grel,1
D3542,rgyud 'grel,1
D3543,rgyud 'grel,2
D3544,rgyud 'grel,2
D3545,rgyud 'grel,2
D3546,rgyud 'grel,3
D3547,rgyud 'grel,2
D3548,rgyud 'grel,2
D3549,rgyud 'grel,2
D3550,rgyud 'grel,4
D3551,rgyud 'grel,3
D3552,rgyud 'grel,3
D3553,rgyud 'grel,1
D3554,rgyud 'grel,4
D3555,rgyud 'grel,2
D3556,rgyud 'grel,2
D3557,rgyud 'grel,2
D3558,rgyud 'grel,2
D3559,rgyud 'grel,2
D3560,rgyud 'grel,1
D3561,rgyud 'grel,4
D3562,rgyud 'grel,4
D3563,rgyud 'grel,1
D3564,rgyud 'grel,2
D3565,rgyud 'grel,2
D3566,rgyud 'grel,5
D3567,rgyud 'grel,4
D3568,rgyud 'grel,2
D3569,rgyud 'grel,4
D3570,rgyud 'grel,2
D3571,rgyud 'grel,2
D3572,rgyud 'grel,3
D3573,rgyud 'grel,2
D3574,rgyud 'grel,2
D3575,rgyud 'grel,9
D3576,rgyud 'grel,8
D3577,rgyud 'grel,2
D3578,rgyud 'grel,4
D3579,rgyud 'grel,2
D3580,rgyud 'grel,2
D3581,rgyud 'grel,1
D3582,rgyud 'grel,2
D3583,rgyud 'grel,2
D3584,rgyud 'grel,2
D3585,rgyud 'grel,2
D3586,rgyud 'grel,2
D3587,rgyud 'grel,1
D3588,rgyud 'grel,1
D3589,rgyud 'grel,2
D3590,rgyud 'grel,2
D3591,rgyud 'grel,1
D3592,rgyud 'grel,1
D3593,rgyud 'grel,2
D3594,rgyud 'grel,1
D3595,rgyud 'grel,2
D3596,rgyud 'grel,9
D3597,rgyud 'grel,2
D3598,rgyud 'grel,1
D3599,rgyud 'grel,2
D3600,rgyud 'grel,4
D3601,rgyud 'grel,2
D3602,rgyud 'grel,2
D3603,rgyud 'grel,1
D3604,rgyud 'grel,2
D3605,rgyud 'grel,1
D3606,rgyud 'grel,2
D3607,rgyud 'grel,3
D3608,rgyud 'grel,7
D3609,rgyud 'grel,3
D3610,rgyud 'grel,4
D3611,rgyud 'grel,1
D3612,rgyud 'grel,2
D3613,rgyud 'grel,4
D3614,rgyud 'grel,2
D3615,rgyud 'grel,2
D3616,rgyud 'grel,1
D3617,rgyud 'grel,1
D3618,rgyud 'grel,3
D3619,rgyud 'grel,3
D3620,rgyud 'grel,2
D3621,rgyud 'grel,2
D3622,rgyud 'grel,2
D3623,rgyud 'grel,4
D3624,rgyud 'grel,2
D3625,rgyud 'grel,1
D3626,rgyud 'grel,2
D3627,rgyud 'grel,2
D3628,rgyud 'grel,2
D3629,rgyud 'grel,3
D3630,rgyud 'grel,2
D3631,rgyud 'grel,2
D3632,rgyud 'grel,3
D3633,rgyud 'grel,2
D3634,rgyud 'grel,2
D3635,rgyud 'grel,1
D3636,rgyud 'grel,2
D3637,rgyud 'grel,1
D3638,rgyud 'grel,4
D3639,rgyud 'grel,2
D3640,rgyud 'grel,1
D3641,rgyud 'grel,3
D3642,rgyud 'grel,5
D3643,rgyud 'grel,2
D3644,rgyud 'grel,3
D3645,rgyud 'grel,4
D3646,rgyud 'grel,4
D3647,rgyud 'grel,1
D3648,rgyud 'grel,3
D3649,rgyud 'grel,2
D3650,rgyud 'grel,2
D3651,rgyud 'grel,2
D3652,rgyud 'grel,1
D3653,rgyud 'grel,2
D3654,rgyud 'grel,1
D3655,rgyud 'grel,2
D3656,rgyud 'grel,1
D3657,rgyud 'grel,2
D3658,rgyud 'grel,1
D3659,rgyud 'grel,2
D3660,rgyud 'grel,1
D3661,rgyud 'grel,2
D3661a,rgyud 'grel,4
D3662,rgyud 'grel,1
D3663,rgyud 'grel,2
D3664,rgyud 'grel,3
D3665,rgyud 'grel,20
D3666,rgyud 'grel,3
D3667,rgyud 'grel,5
D3668,rgyud 'grel,2
D3669,rgyud 'grel,2
D3670,rgyud 'grel,5
D3671,rgyud 'grel,2
D3672,rgyud 'grel,4
D3673,rgyud 'grel,3
D3674,rgyud 'grel,3
D3675,rgyud 'grel,41
D3676,rgyud 'grel,2
D3677,rgyud 'grel,2
D3678,rgyud 'grel,3
D3679,rgyud 'grel,3
D3680,rgyud 'grel,1
D3681,rgyud 'grel,5
D3682,rgyud 'grel,2
D3683,rgyud 'grel,1
D3684,rgyud 'grel,3
D3685,rgyud 'grel,5
D3686,rgyud 'grel,12
D3687,rgyud 'grel,2
D3688,rgyud 'grel,2
D3689,rgyud 'grel,3
D3690,rgyud 'grel,2
D3691,rgyud 'grel,2
D3692,rgyud 'grel,4
D3693,rgyud 'grel,2
D3694,rgyud 'grel,2
D3695,rgyud 'grel,1
D3696,rgyud 'grel,3
D3697,rgyud 'grel,1
D3698,rgyud 'grel,4
D3699,rgyud 'grel,5
D3700,rgyud 'grel,6
D3701,rgyud 'grel,3
D3702,rgyud 'grel,2
D3703,rgyud 'grel,16
D3704,rgyud 'grel,2
D3705,rgyud 'grel,9
D3706,rgyud 'grel,3
D3707,rgyud 'grel,41
D3708,rgyud 'grel,26
D3709,rgyud 'grel,75
D3710,rgyud 'grel,6
D3711,rgyud 'grel,44
D3712,rgyud 'grel,10
D3713,rgyud 'grel,22
D3714,rgyud 'grel,11
D3715,rgyud 'grel,90
D3716,rgyud 'grel,38
D3717,rgyud 'grel,23
D3718,rgyud 'grel,6
D3719,rgyud 'grel,24
D3720,rgyud 'grel,18
D3721,rgyud 'grel,5
D3722,rgyud 'grel,49
D3723,rgyud 'grel,11
D3724,rgyud 'grel,7
D3725,rgyud 'grel,12
D3726,rgyud 'grel,11
D3727,rgyud 'grel,5
D3728,rgyud 'grel,5
D3729,rgyud 'grel,11
D3730,rgyud 'grel,5
D3731,rgyud 'grel,5
D3732,rgyud 'grel,5
D3733,rgyud 'grel,2
D3734,rgyud 'grel,4
D3735,rgyud 'grel,2
D3736,rgyud 'grel,3
D3737,rgyud 'grel,2
D3738,rgyud 'grel,3
D3739,rgyud 'grel,2
D3740,rgyud 'grel,3
D3741,rgyud 'grel,2
D3742,rgyud 'grel,2
D3743,rgyud 'grel,5
D3744,rgyud 'grel,2
D3745,rgyud 'grel,6
D3746,rgyud 'grel,4
D3747,rgyud 'grel,2
D3748,rgyud 'grel,2
D3749,rgyud 'grel,1
D3750,rgyud 'grel,3
D3751,rgyud 'grel,2
D3752,rgyud 'grel,2
D3753,rgyud 'grel,6
D3754,rgyud 'grel,4
D3755,rgyud 'grel,20
D3756,rgyud 'grel,14
D3757,rgyud 'grel,8
D3758,rgyud 'grel,8
D3759,rgyud 'grel,2
D3760,rgyud 'grel,2
D3761,rgyud 'grel,2
D3762,rgyud 'grel,2
D3763,rgyud 'grel,2
D3764,rgyud 'grel,2
D3765,rgyud 'grel,6
D3766,rgyud 'grel,16
D3767,rgyud 'grel,2
D3768,rgyud 'grel,7
D3769,rgyud 'grel,61
D3770,rgyud 'grel,2
D3771,rgyud 'grel,27
D3772,rgyud 'grel,3
D3773,rgyud 'grel,26
D3774,rgyud 'grel,12
D3775,rgyud 'grel,4
D3776,rgyud 'grel,19
D3777,rgyud 'grel,17
D3778,rgyud 'grel,17
D3779,rgyud 'grel,3
D3780,rgyud 'grel,2
D3781,rgyud 'grel,2
D3782,rgyud 'grel,2
D3783,rgyud 'grel,2
D3784,rgyud 'grel,3
D3785,rgyud 'grel,-446
D3786,mdo 'grel (sher phyin),25
D3787,mdo 'grel (sher phyin),397
D3788,mdo 'grel (sher phyin),360
D3789,mdo 'grel (sher phyin),123
D3790,mdo 'grel (sher phyin),1922
D3791,mdo 'grel (sher phyin),680
D3792,mdo 'grel (sher phyin),154
D3793,mdo 'grel (sher phyin),124
D3794,mdo 'grel (sher phyin),228
D3795,mdo 'grel (sher phyin),42
D3796,mdo 'grel (sher phyin),218
D3797,mdo 'grel (sher phyin),13
D3798,mdo 'grel (sher phyin),148
D3799,mdo 'grel (sher phyin),144
D3800,mdo 'grel (sher phyin),150
D3801,mdo 'grel (sher phyin),257
D3802,mdo 'grel (sher phyin),133
D3803,mdo 'grel (sher phyin),458
D3804,mdo 'grel (sher phyin),20
D3805,mdo 'grel (sher phyin),454
D3806,mdo 'grel (sher phyin),15
D3807,mdo 'grel (sher phyin),1630
D3808,mdo 'grel (sher phyin),583
D3809,mdo 'grel (sher phyin),5
D3810,mdo 'grel (sher phyin),42
D3811,mdo 'grel (sher phyin),638
D3812,mdo 'grel (sher phyin),3
D3813,mdo 'grel (sher phyin),9
D3814,mdo 'grel (sher phyin),166
D3815,mdo 'grel (sher phyin),179
D3816,mdo 'grel (sher phyin),52
D3817,mdo 'grel (sher phyin),127
D3818,mdo 'grel (sher phyin),27
D3819,mdo 'grel (sher phyin),13
D3820,mdo 'grel (sher phyin),18
D3821,mdo 'grel (sher phyin),18
D3822,mdo 'grel (sher phyin),20
D3823,mdo 'grel (sher phyin),-623
D3824,mdo 'grel (dbu ma),37
D3825,mdo 'grel (dbu ma),5
D3826,mdo 'grel (dbu ma),4
D3827,mdo 'grel (dbu ma),7
D3828,mdo 'grel (dbu ma),5
D3829,mdo 'grel (dbu ma),140
D3830,mdo 'grel (dbu ma),22
D3831,mdo 'grel (dbu ma),23
D3832,mdo 'grel (dbu ma),33
D3833,mdo 'grel (dbu ma),2
D3834,mdo 'grel (dbu ma),1
D3835,mdo 'grel (dbu ma),17
D3836,mdo 'grel (dbu ma),1
D3837,mdo 'grel (dbu ma),6
D3838,mdo 'grel (dbu ma),3
D3839,mdo 'grel (dbu ma),3
D3840,mdo 'grel (dbu ma),2
D3841,mdo 'grel (dbu ma),14
D3842,mdo 'grel (dbu ma),246
D3843,mdo 'grel (dbu ma),4
D3844,mdo 'grel (dbu ma),1
D3845,mdo 'grel (dbu ma),-562
D3846,mdo 'grel (dbu ma),37
D3847,mdo 'grel (dbu ma),7
D3848,mdo 'grel (dbu ma),1
D3849,mdo 'grel (dbu ma),4
D3850,mdo 'grel (dbu ma),6
D3851,mdo 'grel (dbu ma),4
D3852,mdo 'grel (dbu ma),36
D3853,mdo 'grel (dbu ma),429
D3854,mdo 'grel (dbu ma),60
D3855,mdo 'grel (dbu ma),79
D3856,mdo 'grel (dbu ma),579
D3857,mdo 'grel (dbu ma),2
D3858,mdo 'grel (dbu ma),1
D3859,mdo 'grel (dbu ma),1926
D3860,mdo 'grel (dbu ma),398
D3861,mdo 'grel (dbu ma),37
D3862,mdo 'grel (dbu ma),256
D3863,mdo 'grel (dbu ma),2
D3864,mdo 'grel (dbu ma),59
D3865,mdo 'grel (dbu ma),418
D3866,mdo 'grel (dbu ma),55
D3867,mdo 'grel (dbu ma),140
D3868,mdo 'grel (dbu ma),76
D3869,mdo 'grel (dbu ma),2
D3870,mdo 'grel (dbu ma),0
D3871,mdo 'grel (dbu ma),79
D3872,mdo 'grel (dbu ma),494
D3873,mdo 'grel (dbu ma),122
D3874,mdo 'grel (dbu ma),179
D3875,mdo 'grel (dbu ma),11
D3875a,mdo 'grel (dbu ma),128
D3876,mdo 'grel (dbu ma),39
D3877,mdo 'grel (dbu ma),21
D3878,mdo 'grel (dbu ma),8
D3879,mdo 'grel (dbu ma),3
D3880,mdo 'grel (dbu ma),186
D3881,mdo 'grel (dbu ma),5
D3882,mdo 'grel (dbu ma),25
D3883,mdo 'grel (dbu ma),75
D3884,mdo 'grel (dbu ma),8
D3885,mdo 'grel (dbu ma),56
D3886,mdo 'grel (dbu ma),100
D3887,mdo 'grel (dbu ma),222
D3888,mdo 'grel (dbu ma),58
D3889,mdo 'grel (dbu ma),37
D3890,mdo 'grel (dbu ma),14
D3891,mdo 'grel (dbu ma),64
D3892,mdo 'grel (dbu ma),9
D3893,mdo 'grel (dbu ma),14
D3894,mdo 'grel (dbu ma),3
D3895,mdo 'grel (dbu ma),23
D3896,mdo 'grel (dbu ma),94
D3897,mdo 'grel (dbu ma),417
D3898,mdo 'grel (dbu ma),13
D3899,mdo 'grel (dbu ma),2
D3900,mdo 'grel (dbu ma),118
D3901,mdo 'grel (dbu ma),11
D3902,mdo 'grel (dbu ma),3
D3903,mdo 'grel (dbu ma),440
D3904,mdo 'grel (dbu ma),6
D3905,mdo 'grel (dbu ma),19
D3906,mdo 'grel (dbu ma),2
D3907,mdo 'grel (dbu ma),15
D3908,mdo 'grel (dbu ma),6
D3909,mdo 'grel (dbu ma),5
D3910,mdo 'grel (dbu ma),15
D3911,mdo 'grel (dbu ma),4
D3912,mdo 'grel (dbu ma),4
D3913,mdo 'grel (dbu ma),6
D3914,mdo 'grel (dbu ma),6
D3915,mdo 'grel (dbu ma),40
D3916,mdo 'grel (dbu ma),28
D3917,mdo 'grel (dbu ma),27
D3918,mdo 'grel (dbu ma),5
D3919,mdo 'grel (dbu ma),2
D3920,mdo 'grel (dbu ma),3
D3921,mdo 'grel (dbu ma),2
D3922,mdo 'grel (dbu ma),11
D3923,mdo 'grel (dbu ma),5
D3924,mdo 'grel (dbu ma),24
D3925,mdo 'grel (dbu ma),4
D3926,mdo 'grel (dbu ma),2
D3927,mdo 'grel (dbu ma),4
D3928,mdo 'grel (dbu ma),3
D3929,mdo 'grel (dbu ma),2
D3930,mdo 'grel (dbu ma),41
D3931,mdo 'grel (dbu ma),15
D3932,mdo 'grel (dbu ma),4
D3933,mdo 'grel (dbu ma),46
D3934,mdo 'grel (dbu ma),134
D3935,mdo 'grel (dbu ma),239
D3936,mdo 'grel (dbu ma),10
D3937,mdo 'grel (dbu ma),5
D3938,mdo 'grel (dbu ma),36
D3939,mdo 'grel (dbu ma),4
D3940,mdo 'grel (dbu ma),384
D3941,mdo 'grel (dbu ma),3
D3942,mdo 'grel (dbu ma),2
D3943,mdo 'grel (dbu ma),43
D3944,mdo 'grel (dbu ma),36
D3945,mdo 'grel (dbu ma),5
D3946,mdo 'grel (dbu ma),3
D3947,mdo 'grel (dbu ma),7
D3948,mdo 'grel (dbu ma),105
D3949,mdo 'grel (dbu ma),2
D3950,mdo 'grel (dbu ma),3
D3951,mdo 'grel (dbu ma),4
D3952,mdo 'grel (dbu ma),4
D3953,mdo 'grel (dbu ma),4
D3954,mdo 'grel (dbu ma),8
D3955,mdo 'grel (dbu ma),2
D3956,mdo 'grel (dbu ma),3
D3957,mdo 'grel (dbu ma),6
D3958,mdo 'grel (dbu ma),3
D3959,mdo 'grel (dbu ma),10
D3960,mdo 'grel (dbu ma),2
D3961,mdo 'grel (dbu ma),394
D3962,mdo 'grel (dbu ma),3
D3963,mdo 'grel (dbu ma),5
D3964,mdo 'grel (dbu ma),69
D3965,mdo 'grel (dbu ma),4
D3966,mdo 'grel (dbu ma),5
D3967,mdo 'grel (dbu ma),6
D3968,mdo 'grel (dbu ma),8
D3969,mdo 'grel (dbu ma),8
D3970,mdo 'grel (dbu ma),5
D3971,mdo 'grel (dbu ma),6
D3972,mdo 'grel (dbu ma),2
D3973,mdo 'grel (dbu ma),3
D3974,mdo 'grel (dbu ma),2
D3975,mdo 'grel (dbu ma),2
D3976,mdo 'grel (dbu ma),2
D3977,mdo 'grel (dbu ma),2
D3978,mdo 'grel (dbu ma),3
D3979,mdo 'grel (dbu ma),2
D3980,mdo 'grel (dbu ma),2
D3981,mdo 'grel (mdo),21
D3982,mdo 'grel (mdo),8
D3983,mdo 'grel (mdo),2
D3984,mdo 'grel (mdo),6
D3985,mdo 'grel (mdo),6
D3986,mdo 'grel (mdo),71
D3987,mdo 'grel (mdo),17
D3988,mdo 'grel (mdo),3
D3989,mdo 'grel (mdo),4
D3990,mdo 'grel (mdo),2
D3990a,mdo 'grel (mdo),10
D3991,mdo 'grel (mdo),10
D3992,mdo 'grel (mdo),54
D3993,mdo 'grel (mdo),326
D3994,mdo 'grel (mdo),536
D3995,mdo 'grel (mdo),120
D3996,mdo 'grel (mdo),346
D3997,mdo 'grel (mdo),78
D3998,mdo 'grel (mdo),237
D3999,mdo 'grel (mdo),8
D4000,mdo 'grel (mdo),46
D4001,mdo 'grel (mdo),37
D4002,mdo 'grel (mdo),16
D4003,mdo 'grel (mdo),7
D4004,mdo 'grel (mdo),9
D4005,mdo 'grel (mdo),20
D4006,mdo 'grel (mdo),14
D4007,mdo 'grel (mdo),10
D4008,mdo 'grel (mdo),3
D4009,mdo 'grel (mdo),156
D4010,mdo 'grel (mdo),325
D4011,mdo 'grel (mdo),38
D4012,mdo 'grel (mdo),39
D4013,mdo 'grel (mdo),67
D4014,mdo 'grel (mdo),38
D4015,mdo 'grel (mdo),34
D4016,mdo 'grel (mdo),1470
